original_filename,renamed_filename
case_22_match_1_h&e_patch28.png,case_107_match_1_h&e_patch28.png
case_22_match_1_h&e_patch103.png,case_107_match_1_h&e_patch103.png
case_24_unmatched_3_h&e_patch117.png,case_118_unmatched_3_h&e_patch117.png
case_24_unmatched_9_melan_patch85.png,case_118_unmatched_9_melan_patch85.png
case_25_unmatched_4_h&e_patch27.png,case_119_unmatched_4_h&e_patch27.png
case_22_unmatched_3_h&e_patch47.png,case_107_unmatched_3_h&e_patch47.png
case_065_match_7_melan_patch15.png,case_116_match_7_melan_patch15.png
case_22_match_1_h&e_patch224.png,case_107_match_1_h&e_patch224.png
case_22_unmatched_2_h&e_patch5.png,case_107_unmatched_2_h&e_patch5.png
case_22_unmatched_2_h&e_patch113.png,case_107_unmatched_2_h&e_patch113.png
case_25_match_1_h&e_patch46.png,case_119_match_1_h&e_patch46.png
case_22_match_1_sox10_patch98.png,case_107_match_1_sox10_patch98.png
case_22_match_1_h&e_patch61.png,case_107_match_1_h&e_patch61.png
case_24_match_1_melan_patch109.png,case_118_match_1_melan_patch109.png
case_22_unmatched_2_h&e_patch195.png,case_107_unmatched_2_h&e_patch195.png
case_25_match_1_melan_patch69.png,case_119_match_1_melan_patch69.png
case_25_match_1_sox10_patch38.png,case_119_match_1_sox10_patch38.png
case_065_match_8_h&e_patch32.png,case_116_match_8_h&e_patch32.png
case_24_unmatched_9_melan_patch1.png,case_118_unmatched_9_melan_patch1.png
case_065_match_8_melan_patch10.png,case_116_match_8_melan_patch10.png
case_25_match_1_sox10_patch100.png,case_119_match_1_sox10_patch100.png
case_065_match_8_h&e_patch91.png,case_116_match_8_h&e_patch91.png
case_24_unmatched_2_h&e_patch73.png,case_118_unmatched_2_h&e_patch73.png
case_065_match_8_h&e_patch85.png,case_116_match_8_h&e_patch85.png
case_22_unmatched_3_h&e_patch16.png,case_107_unmatched_3_h&e_patch16.png
case_22_unmatched_2_h&e_patch212.png,case_107_unmatched_2_h&e_patch212.png
case_24_unmatched_2_h&e_patch57.png,case_118_unmatched_2_h&e_patch57.png
case_065_match_8_melan_patch110.png,case_116_match_8_melan_patch110.png
case_22_match_1_melan_patch7.png,case_107_match_1_melan_patch7.png
case_25_match_1_sox10_patch47.png,case_119_match_1_sox10_patch47.png
case_22_match_1_melan_patch89.png,case_107_match_1_melan_patch89.png
case_22_unmatched_3_h&e_patch45.png,case_107_unmatched_3_h&e_patch45.png
case_22_match_1_melan_patch54.png,case_107_match_1_melan_patch54.png
case_24_match_1_sox10_patch56.png,case_118_match_1_sox10_patch56.png
case_24_unmatched_3_h&e_patch147.png,case_118_unmatched_3_h&e_patch147.png
case_25_unmatched_4_h&e_patch80.png,case_119_unmatched_4_h&e_patch80.png
case_22_match_1_sox10_patch50.png,case_107_match_1_sox10_patch50.png
case_24_unmatched_3_h&e_patch4.png,case_118_unmatched_3_h&e_patch4.png
case_24_match_1_h&e_patch13.png,case_118_match_1_h&e_patch13.png
case_24_match_1_melan_patch10.png,case_118_match_1_melan_patch10.png
case_24_match_1_h&e_patch60.png,case_118_match_1_h&e_patch60.png
case_22_match_1_h&e_patch185.png,case_107_match_1_h&e_patch185.png
case_065_match_8_melan_patch1.png,case_116_match_8_melan_patch1.png
case_065_match_8_sox10_patch138.png,case_116_match_8_sox10_patch138.png
case_065_match_8_sox10_patch85.png,case_116_match_8_sox10_patch85.png
case_065_match_8_sox10_patch155.png,case_116_match_8_sox10_patch155.png
case_24_unmatched_2_h&e_patch112.png,case_118_unmatched_2_h&e_patch112.png
case_22_unmatched_2_h&e_patch141.png,case_107_unmatched_2_h&e_patch141.png
case_25_match_1_sox10_patch0.png,case_119_match_1_sox10_patch0.png
case_24_match_1_sox10_patch102.png,case_118_match_1_sox10_patch102.png
case_065_match_7_h&e_patch46.png,case_116_match_7_h&e_patch46.png
case_25_unmatched_4_h&e_patch98.png,case_119_unmatched_4_h&e_patch98.png
case_25_unmatched_4_h&e_patch108.png,case_119_unmatched_4_h&e_patch108.png
case_24_match_1_melan_patch69.png,case_118_match_1_melan_patch69.png
case_22_match_1_h&e_patch116.png,case_107_match_1_h&e_patch116.png
case_065_match_8_sox10_patch191.png,case_116_match_8_sox10_patch191.png
case_22_unmatched_3_h&e_patch23.png,case_107_unmatched_3_h&e_patch23.png
case_22_unmatched_2_h&e_patch102.png,case_107_unmatched_2_h&e_patch102.png
case_22_match_1_melan_patch178.png,case_107_match_1_melan_patch178.png
case_25_unmatched_4_h&e_patch51.png,case_119_unmatched_4_h&e_patch51.png
case_22_match_1_h&e_patch96.png,case_107_match_1_h&e_patch96.png
case_22_unmatched_2_h&e_patch165.png,case_107_unmatched_2_h&e_patch165.png
case_24_match_1_melan_patch30.png,case_118_match_1_melan_patch30.png
case_22_match_1_melan_patch24.png,case_107_match_1_melan_patch24.png
case_24_match_1_sox10_patch72.png,case_118_match_1_sox10_patch72.png
case_24_match_1_sox10_patch96.png,case_118_match_1_sox10_patch96.png
case_22_match_1_h&e_patch178.png,case_107_match_1_h&e_patch178.png
case_24_unmatched_2_h&e_patch118.png,case_118_unmatched_2_h&e_patch118.png
case_25_unmatched_1_h&e_patch39.png,case_119_unmatched_1_h&e_patch39.png
case_24_match_1_sox10_patch73.png,case_118_match_1_sox10_patch73.png
case_22_unmatched_3_h&e_patch77.png,case_107_unmatched_3_h&e_patch77.png
case_25_match_1_h&e_patch79.png,case_119_match_1_h&e_patch79.png
case_065_match_7_h&e_patch43.png,case_116_match_7_h&e_patch43.png
case_24_unmatched_9_melan_patch89.png,case_118_unmatched_9_melan_patch89.png
case_25_match_1_sox10_patch35.png,case_119_match_1_sox10_patch35.png
case_25_match_1_sox10_patch11.png,case_119_match_1_sox10_patch11.png
case_22_match_1_melan_patch205.png,case_107_match_1_melan_patch205.png
case_25_match_1_sox10_patch46.png,case_119_match_1_sox10_patch46.png
case_065_match_8_h&e_patch113.png,case_116_match_8_h&e_patch113.png
case_065_match_8_melan_patch133.png,case_116_match_8_melan_patch133.png
case_065_match_8_melan_patch21.png,case_116_match_8_melan_patch21.png
case_24_match_1_melan_patch51.png,case_118_match_1_melan_patch51.png
case_22_match_1_melan_patch176.png,case_107_match_1_melan_patch176.png
case_22_match_1_sox10_patch58.png,case_107_match_1_sox10_patch58.png
case_24_match_1_sox10_patch32.png,case_118_match_1_sox10_patch32.png
case_24_unmatched_4_h&e_patch26.png,case_118_unmatched_4_h&e_patch26.png
case_25_match_1_h&e_patch10.png,case_119_match_1_h&e_patch10.png
case_24_match_1_melan_patch96.png,case_118_match_1_melan_patch96.png
case_065_match_8_melan_patch95.png,case_116_match_8_melan_patch95.png
case_22_unmatched_2_h&e_patch129.png,case_107_unmatched_2_h&e_patch129.png
case_22_match_1_melan_patch73.png,case_107_match_1_melan_patch73.png
case_25_unmatched_1_h&e_patch16.png,case_119_unmatched_1_h&e_patch16.png
case_25_match_1_h&e_patch29.png,case_119_match_1_h&e_patch29.png
case_22_match_1_melan_patch174.png,case_107_match_1_melan_patch174.png
case_22_unmatched_2_h&e_patch31.png,case_107_unmatched_2_h&e_patch31.png
case_24_match_1_h&e_patch47.png,case_118_match_1_h&e_patch47.png
case_24_match_1_h&e_patch102.png,case_118_match_1_h&e_patch102.png
case_25_unmatched_4_h&e_patch42.png,case_119_unmatched_4_h&e_patch42.png
case_24_match_1_melan_patch7.png,case_118_match_1_melan_patch7.png
case_25_unmatched_1_h&e_patch80.png,case_119_unmatched_1_h&e_patch80.png
case_24_match_1_h&e_patch75.png,case_118_match_1_h&e_patch75.png
case_065_match_8_h&e_patch142.png,case_116_match_8_h&e_patch142.png
case_24_match_1_sox10_patch107.png,case_118_match_1_sox10_patch107.png
case_25_unmatched_4_h&e_patch2.png,case_119_unmatched_4_h&e_patch2.png
case_24_unmatched_2_h&e_patch81.png,case_118_unmatched_2_h&e_patch81.png
case_25_match_1_melan_patch4.png,case_119_match_1_melan_patch4.png
case_065_match_8_h&e_patch139.png,case_116_match_8_h&e_patch139.png
case_22_match_1_sox10_patch116.png,case_107_match_1_sox10_patch116.png
case_24_unmatched_2_h&e_patch67.png,case_118_unmatched_2_h&e_patch67.png
case_22_unmatched_2_h&e_patch152.png,case_107_unmatched_2_h&e_patch152.png
case_25_unmatched_1_h&e_patch47.png,case_119_unmatched_1_h&e_patch47.png
case_25_match_1_melan_patch67.png,case_119_match_1_melan_patch67.png
case_24_match_1_h&e_patch18.png,case_118_match_1_h&e_patch18.png
case_065_match_8_sox10_patch184.png,case_116_match_8_sox10_patch184.png
case_065_match_8_h&e_patch90.png,case_116_match_8_h&e_patch90.png
case_24_unmatched_4_h&e_patch24.png,case_118_unmatched_4_h&e_patch24.png
case_24_unmatched_9_melan_patch98.png,case_118_unmatched_9_melan_patch98.png
case_25_match_1_melan_patch57.png,case_119_match_1_melan_patch57.png
case_065_match_8_h&e_patch8.png,case_116_match_8_h&e_patch8.png
case_22_match_1_h&e_patch94.png,case_107_match_1_h&e_patch94.png
case_065_match_8_melan_patch131.png,case_116_match_8_melan_patch131.png
case_065_match_8_sox10_patch124.png,case_116_match_8_sox10_patch124.png
case_22_match_1_h&e_patch27.png,case_107_match_1_h&e_patch27.png
case_22_match_1_sox10_patch74.png,case_107_match_1_sox10_patch74.png
case_24_unmatched_9_melan_patch23.png,case_118_unmatched_9_melan_patch23.png
case_24_unmatched_3_h&e_patch123.png,case_118_unmatched_3_h&e_patch123.png
case_065_match_8_h&e_patch78.png,case_116_match_8_h&e_patch78.png
case_24_match_1_sox10_patch6.png,case_118_match_1_sox10_patch6.png
case_24_unmatched_9_melan_patch27.png,case_118_unmatched_9_melan_patch27.png
case_065_match_8_melan_patch134.png,case_116_match_8_melan_patch134.png
case_24_match_1_h&e_patch17.png,case_118_match_1_h&e_patch17.png
case_22_match_1_melan_patch155.png,case_107_match_1_melan_patch155.png
case_22_match_1_melan_patch140.png,case_107_match_1_melan_patch140.png
case_22_match_1_h&e_patch203.png,case_107_match_1_h&e_patch203.png
case_24_match_1_melan_patch83.png,case_118_match_1_melan_patch83.png
case_25_unmatched_4_h&e_patch62.png,case_119_unmatched_4_h&e_patch62.png
case_22_match_1_melan_patch14.png,case_107_match_1_melan_patch14.png
case_22_unmatched_2_h&e_patch220.png,case_107_unmatched_2_h&e_patch220.png
case_25_match_1_h&e_patch31.png,case_119_match_1_h&e_patch31.png
case_065_match_8_melan_patch132.png,case_116_match_8_melan_patch132.png
case_065_match_8_melan_patch14.png,case_116_match_8_melan_patch14.png
case_065_match_8_sox10_patch169.png,case_116_match_8_sox10_patch169.png
case_24_unmatched_3_h&e_patch127.png,case_118_unmatched_3_h&e_patch127.png
case_24_unmatched_3_h&e_patch16.png,case_118_unmatched_3_h&e_patch16.png
case_24_unmatched_2_h&e_patch113.png,case_118_unmatched_2_h&e_patch113.png
case_065_match_8_h&e_patch36.png,case_116_match_8_h&e_patch36.png
case_24_unmatched_3_h&e_patch91.png,case_118_unmatched_3_h&e_patch91.png
case_24_unmatched_9_melan_patch90.png,case_118_unmatched_9_melan_patch90.png
case_065_match_8_melan_patch36.png,case_116_match_8_melan_patch36.png
case_065_match_8_sox10_patch148.png,case_116_match_8_sox10_patch148.png
case_065_match_8_h&e_patch51.png,case_116_match_8_h&e_patch51.png
case_22_match_1_h&e_patch176.png,case_107_match_1_h&e_patch176.png
case_24_unmatched_4_h&e_patch2.png,case_118_unmatched_4_h&e_patch2.png
case_24_match_1_h&e_patch114.png,case_118_match_1_h&e_patch114.png
case_25_unmatched_4_h&e_patch90.png,case_119_unmatched_4_h&e_patch90.png
case_22_match_1_melan_patch111.png,case_107_match_1_melan_patch111.png
case_24_unmatched_3_h&e_patch3.png,case_118_unmatched_3_h&e_patch3.png
case_065_match_8_melan_patch139.png,case_116_match_8_melan_patch139.png
case_065_match_8_sox10_patch12.png,case_116_match_8_sox10_patch12.png
case_22_unmatched_2_h&e_patch85.png,case_107_unmatched_2_h&e_patch85.png
case_065_match_8_sox10_patch19.png,case_116_match_8_sox10_patch19.png
case_22_match_1_sox10_patch17.png,case_107_match_1_sox10_patch17.png
case_065_match_8_h&e_patch74.png,case_116_match_8_h&e_patch74.png
case_24_match_1_sox10_patch69.png,case_118_match_1_sox10_patch69.png
case_24_unmatched_2_h&e_patch58.png,case_118_unmatched_2_h&e_patch58.png
case_25_match_1_h&e_patch38.png,case_119_match_1_h&e_patch38.png
case_24_match_1_sox10_patch21.png,case_118_match_1_sox10_patch21.png
case_25_match_1_sox10_patch72.png,case_119_match_1_sox10_patch72.png
case_24_unmatched_3_h&e_patch154.png,case_118_unmatched_3_h&e_patch154.png
case_22_unmatched_5_h&e_patch18.png,case_107_unmatched_5_h&e_patch18.png
case_24_unmatched_9_melan_patch19.png,case_118_unmatched_9_melan_patch19.png
case_065_match_8_sox10_patch39.png,case_116_match_8_sox10_patch39.png
case_24_match_1_h&e_patch164.png,case_118_match_1_h&e_patch164.png
case_22_match_1_sox10_patch107.png,case_107_match_1_sox10_patch107.png
case_22_match_1_h&e_patch23.png,case_107_match_1_h&e_patch23.png
case_25_match_1_sox10_patch77.png,case_119_match_1_sox10_patch77.png
case_22_match_1_melan_patch51.png,case_107_match_1_melan_patch51.png
case_22_match_1_h&e_patch29.png,case_107_match_1_h&e_patch29.png
case_25_unmatched_4_h&e_patch25.png,case_119_unmatched_4_h&e_patch25.png
case_22_match_1_h&e_patch150.png,case_107_match_1_h&e_patch150.png
case_24_match_1_melan_patch105.png,case_118_match_1_melan_patch105.png
case_065_match_8_melan_patch38.png,case_116_match_8_melan_patch38.png
case_22_match_1_sox10_patch124.png,case_107_match_1_sox10_patch124.png
case_24_match_1_melan_patch31.png,case_118_match_1_melan_patch31.png
case_22_match_1_sox10_patch38.png,case_107_match_1_sox10_patch38.png
case_24_match_1_melan_patch8.png,case_118_match_1_melan_patch8.png
case_25_match_1_sox10_patch42.png,case_119_match_1_sox10_patch42.png
case_24_match_1_h&e_patch96.png,case_118_match_1_h&e_patch96.png
case_065_match_8_h&e_patch30.png,case_116_match_8_h&e_patch30.png
case_22_unmatched_3_h&e_patch54.png,case_107_unmatched_3_h&e_patch54.png
case_24_match_1_sox10_patch7.png,case_118_match_1_sox10_patch7.png
case_22_unmatched_2_h&e_patch210.png,case_107_unmatched_2_h&e_patch210.png
case_22_unmatched_2_h&e_patch147.png,case_107_unmatched_2_h&e_patch147.png
case_22_unmatched_3_h&e_patch26.png,case_107_unmatched_3_h&e_patch26.png
case_22_match_1_melan_patch40.png,case_107_match_1_melan_patch40.png
case_065_match_7_sox10_patch32.png,case_116_match_7_sox10_patch32.png
case_065_match_8_sox10_patch193.png,case_116_match_8_sox10_patch193.png
case_22_match_1_melan_patch103.png,case_107_match_1_melan_patch103.png
case_22_match_1_melan_patch19.png,case_107_match_1_melan_patch19.png
case_24_match_1_sox10_patch20.png,case_118_match_1_sox10_patch20.png
case_22_unmatched_2_h&e_patch49.png,case_107_unmatched_2_h&e_patch49.png
case_22_match_1_melan_patch131.png,case_107_match_1_melan_patch131.png
case_065_match_8_sox10_patch46.png,case_116_match_8_sox10_patch46.png
case_065_match_8_melan_patch149.png,case_116_match_8_melan_patch149.png
case_24_unmatched_9_melan_patch69.png,case_118_unmatched_9_melan_patch69.png
case_25_match_1_melan_patch72.png,case_119_match_1_melan_patch72.png
case_22_match_1_h&e_patch33.png,case_107_match_1_h&e_patch33.png
case_065_match_8_melan_patch12.png,case_116_match_8_melan_patch12.png
case_065_match_8_melan_patch93.png,case_116_match_8_melan_patch93.png
case_22_match_1_melan_patch49.png,case_107_match_1_melan_patch49.png
case_24_match_1_h&e_patch15.png,case_118_match_1_h&e_patch15.png
case_25_unmatched_4_h&e_patch38.png,case_119_unmatched_4_h&e_patch38.png
case_24_unmatched_9_melan_patch57.png,case_118_unmatched_9_melan_patch57.png
case_22_match_1_h&e_patch7.png,case_107_match_1_h&e_patch7.png
case_22_match_1_h&e_patch92.png,case_107_match_1_h&e_patch92.png
case_25_unmatched_1_h&e_patch29.png,case_119_unmatched_1_h&e_patch29.png
case_22_unmatched_3_h&e_patch100.png,case_107_unmatched_3_h&e_patch100.png
case_22_unmatched_2_h&e_patch172.png,case_107_unmatched_2_h&e_patch172.png
case_24_unmatched_9_melan_patch4.png,case_118_unmatched_9_melan_patch4.png
case_22_match_1_h&e_patch107.png,case_107_match_1_h&e_patch107.png
case_065_match_8_melan_patch46.png,case_116_match_8_melan_patch46.png
case_25_match_1_melan_patch61.png,case_119_match_1_melan_patch61.png
case_22_match_1_melan_patch195.png,case_107_match_1_melan_patch195.png
case_22_match_1_sox10_patch140.png,case_107_match_1_sox10_patch140.png
case_065_match_8_sox10_patch152.png,case_116_match_8_sox10_patch152.png
case_25_unmatched_4_h&e_patch21.png,case_119_unmatched_4_h&e_patch21.png
case_24_match_1_h&e_patch46.png,case_118_match_1_h&e_patch46.png
case_065_match_8_melan_patch22.png,case_116_match_8_melan_patch22.png
case_065_match_7_sox10_patch28.png,case_116_match_7_sox10_patch28.png
case_24_match_1_h&e_patch14.png,case_118_match_1_h&e_patch14.png
case_065_match_8_sox10_patch147.png,case_116_match_8_sox10_patch147.png
case_24_unmatched_3_h&e_patch134.png,case_118_unmatched_3_h&e_patch134.png
case_24_unmatched_9_melan_patch109.png,case_118_unmatched_9_melan_patch109.png
case_065_match_8_sox10_patch61.png,case_116_match_8_sox10_patch61.png
case_24_unmatched_3_h&e_patch103.png,case_118_unmatched_3_h&e_patch103.png
case_22_match_1_melan_patch38.png,case_107_match_1_melan_patch38.png
case_25_unmatched_4_h&e_patch18.png,case_119_unmatched_4_h&e_patch18.png
case_065_match_8_melan_patch109.png,case_116_match_8_melan_patch109.png
case_22_match_1_h&e_patch119.png,case_107_match_1_h&e_patch119.png
case_24_match_1_h&e_patch179.png,case_118_match_1_h&e_patch179.png
case_065_match_7_sox10_patch2.png,case_116_match_7_sox10_patch2.png
case_24_match_1_h&e_patch168.png,case_118_match_1_h&e_patch168.png
case_24_unmatched_9_melan_patch56.png,case_118_unmatched_9_melan_patch56.png
case_22_match_1_h&e_patch39.png,case_107_match_1_h&e_patch39.png
case_22_match_1_sox10_patch80.png,case_107_match_1_sox10_patch80.png
case_22_unmatched_5_h&e_patch23.png,case_107_unmatched_5_h&e_patch23.png
case_065_match_8_sox10_patch114.png,case_116_match_8_sox10_patch114.png
case_22_unmatched_3_h&e_patch15.png,case_107_unmatched_3_h&e_patch15.png
case_24_match_1_h&e_patch157.png,case_118_match_1_h&e_patch157.png
case_24_match_1_h&e_patch135.png,case_118_match_1_h&e_patch135.png
case_22_match_1_melan_patch158.png,case_107_match_1_melan_patch158.png
case_25_match_1_h&e_patch22.png,case_119_match_1_h&e_patch22.png
case_25_match_1_melan_patch17.png,case_119_match_1_melan_patch17.png
case_25_match_1_h&e_patch88.png,case_119_match_1_h&e_patch88.png
case_25_match_1_sox10_patch91.png,case_119_match_1_sox10_patch91.png
case_22_match_1_sox10_patch86.png,case_107_match_1_sox10_patch86.png
case_22_unmatched_2_h&e_patch143.png,case_107_unmatched_2_h&e_patch143.png
case_24_unmatched_9_melan_patch12.png,case_118_unmatched_9_melan_patch12.png
case_065_match_7_melan_patch11.png,case_116_match_7_melan_patch11.png
case_25_match_1_h&e_patch50.png,case_119_match_1_h&e_patch50.png
case_065_match_8_melan_patch150.png,case_116_match_8_melan_patch150.png
case_25_match_1_h&e_patch91.png,case_119_match_1_h&e_patch91.png
case_25_match_1_melan_patch70.png,case_119_match_1_melan_patch70.png
case_24_match_1_h&e_patch5.png,case_118_match_1_h&e_patch5.png
case_25_match_1_melan_patch64.png,case_119_match_1_melan_patch64.png
case_065_match_8_sox10_patch118.png,case_116_match_8_sox10_patch118.png
case_065_match_8_h&e_patch64.png,case_116_match_8_h&e_patch64.png
case_24_match_1_melan_patch95.png,case_118_match_1_melan_patch95.png
case_065_match_8_melan_patch70.png,case_116_match_8_melan_patch70.png
case_22_match_1_sox10_patch63.png,case_107_match_1_sox10_patch63.png
case_25_unmatched_4_h&e_patch72.png,case_119_unmatched_4_h&e_patch72.png
case_22_match_1_melan_patch125.png,case_107_match_1_melan_patch125.png
case_065_match_8_melan_patch35.png,case_116_match_8_melan_patch35.png
case_22_match_1_sox10_patch7.png,case_107_match_1_sox10_patch7.png
case_22_unmatched_2_h&e_patch16.png,case_107_unmatched_2_h&e_patch16.png
case_24_match_1_h&e_patch185.png,case_118_match_1_h&e_patch185.png
case_25_match_1_sox10_patch83.png,case_119_match_1_sox10_patch83.png
case_25_match_1_sox10_patch94.png,case_119_match_1_sox10_patch94.png
case_22_unmatched_3_h&e_patch73.png,case_107_unmatched_3_h&e_patch73.png
case_24_unmatched_9_melan_patch64.png,case_118_unmatched_9_melan_patch64.png
case_24_unmatched_9_melan_patch59.png,case_118_unmatched_9_melan_patch59.png
case_22_match_1_melan_patch117.png,case_107_match_1_melan_patch117.png
case_24_match_1_melan_patch71.png,case_118_match_1_melan_patch71.png
case_22_unmatched_2_h&e_patch156.png,case_107_unmatched_2_h&e_patch156.png
case_22_match_1_melan_patch116.png,case_107_match_1_melan_patch116.png
case_22_match_1_melan_patch9.png,case_107_match_1_melan_patch9.png
case_24_unmatched_1_h&e_patch21.png,case_118_unmatched_1_h&e_patch21.png
case_24_match_1_h&e_patch121.png,case_118_match_1_h&e_patch121.png
case_22_unmatched_2_h&e_patch182.png,case_107_unmatched_2_h&e_patch182.png
case_24_match_1_melan_patch14.png,case_118_match_1_melan_patch14.png
case_22_unmatched_2_h&e_patch70.png,case_107_unmatched_2_h&e_patch70.png
case_065_match_8_sox10_patch201.png,case_116_match_8_sox10_patch201.png
case_24_match_1_melan_patch34.png,case_118_match_1_melan_patch34.png
case_065_match_8_melan_patch25.png,case_116_match_8_melan_patch25.png
case_22_match_1_sox10_patch118.png,case_107_match_1_sox10_patch118.png
case_22_match_1_sox10_patch68.png,case_107_match_1_sox10_patch68.png
case_22_unmatched_3_h&e_patch120.png,case_107_unmatched_3_h&e_patch120.png
case_065_match_8_melan_patch108.png,case_116_match_8_melan_patch108.png
case_24_unmatched_3_h&e_patch96.png,case_118_unmatched_3_h&e_patch96.png
case_065_match_8_sox10_patch174.png,case_116_match_8_sox10_patch174.png
case_24_match_1_h&e_patch62.png,case_118_match_1_h&e_patch62.png
case_22_match_1_h&e_patch152.png,case_107_match_1_h&e_patch152.png
case_22_match_1_melan_patch28.png,case_107_match_1_melan_patch28.png
case_24_match_1_h&e_patch163.png,case_118_match_1_h&e_patch163.png
case_22_unmatched_5_h&e_patch6.png,case_107_unmatched_5_h&e_patch6.png
case_22_match_1_h&e_patch52.png,case_107_match_1_h&e_patch52.png
case_22_match_1_h&e_patch114.png,case_107_match_1_h&e_patch114.png
case_065_match_8_h&e_patch22.png,case_116_match_8_h&e_patch22.png
case_25_unmatched_1_h&e_patch30.png,case_119_unmatched_1_h&e_patch30.png
case_24_unmatched_3_h&e_patch128.png,case_118_unmatched_3_h&e_patch128.png
case_24_unmatched_3_h&e_patch143.png,case_118_unmatched_3_h&e_patch143.png
case_24_unmatched_3_h&e_patch82.png,case_118_unmatched_3_h&e_patch82.png
case_25_match_1_h&e_patch32.png,case_119_match_1_h&e_patch32.png
case_065_match_8_h&e_patch48.png,case_116_match_8_h&e_patch48.png
case_24_match_1_melan_patch64.png,case_118_match_1_melan_patch64.png
case_24_match_1_h&e_patch88.png,case_118_match_1_h&e_patch88.png
case_24_unmatched_2_h&e_patch38.png,case_118_unmatched_2_h&e_patch38.png
case_24_unmatched_3_h&e_patch112.png,case_118_unmatched_3_h&e_patch112.png
case_22_match_1_melan_patch207.png,case_107_match_1_melan_patch207.png
case_25_unmatched_4_h&e_patch83.png,case_119_unmatched_4_h&e_patch83.png
case_24_match_1_melan_patch47.png,case_118_match_1_melan_patch47.png
case_24_unmatched_2_h&e_patch95.png,case_118_unmatched_2_h&e_patch95.png
case_24_match_1_h&e_patch56.png,case_118_match_1_h&e_patch56.png
case_22_match_1_melan_patch74.png,case_107_match_1_melan_patch74.png
case_22_unmatched_2_h&e_patch132.png,case_107_unmatched_2_h&e_patch132.png
case_22_unmatched_3_h&e_patch6.png,case_107_unmatched_3_h&e_patch6.png
case_22_match_1_melan_patch107.png,case_107_match_1_melan_patch107.png
case_24_match_1_h&e_patch63.png,case_118_match_1_h&e_patch63.png
case_25_match_1_sox10_patch1.png,case_119_match_1_sox10_patch1.png
case_22_match_1_h&e_patch219.png,case_107_match_1_h&e_patch219.png
case_22_match_1_melan_patch50.png,case_107_match_1_melan_patch50.png
case_24_match_1_h&e_patch107.png,case_118_match_1_h&e_patch107.png
case_25_match_1_sox10_patch89.png,case_119_match_1_sox10_patch89.png
case_24_unmatched_2_h&e_patch47.png,case_118_unmatched_2_h&e_patch47.png
case_24_match_1_sox10_patch0.png,case_118_match_1_sox10_patch0.png
case_24_match_1_h&e_patch27.png,case_118_match_1_h&e_patch27.png
case_24_match_1_sox10_patch66.png,case_118_match_1_sox10_patch66.png
case_22_match_1_h&e_patch140.png,case_107_match_1_h&e_patch140.png
case_24_match_1_melan_patch81.png,case_118_match_1_melan_patch81.png
case_24_match_1_h&e_patch189.png,case_118_match_1_h&e_patch189.png
case_065_match_8_sox10_patch189.png,case_116_match_8_sox10_patch189.png
case_24_match_1_sox10_patch59.png,case_118_match_1_sox10_patch59.png
case_25_match_1_melan_patch71.png,case_119_match_1_melan_patch71.png
case_24_unmatched_9_melan_patch49.png,case_118_unmatched_9_melan_patch49.png
case_25_match_1_sox10_patch66.png,case_119_match_1_sox10_patch66.png
case_22_unmatched_3_h&e_patch4.png,case_107_unmatched_3_h&e_patch4.png
case_25_unmatched_1_h&e_patch67.png,case_119_unmatched_1_h&e_patch67.png
case_25_unmatched_4_h&e_patch66.png,case_119_unmatched_4_h&e_patch66.png
case_065_match_8_h&e_patch57.png,case_116_match_8_h&e_patch57.png
case_25_unmatched_4_h&e_patch111.png,case_119_unmatched_4_h&e_patch111.png
case_065_match_8_sox10_patch78.png,case_116_match_8_sox10_patch78.png
case_24_unmatched_9_melan_patch7.png,case_118_unmatched_9_melan_patch7.png
case_25_match_1_sox10_patch25.png,case_119_match_1_sox10_patch25.png
case_24_unmatched_2_h&e_patch52.png,case_118_unmatched_2_h&e_patch52.png
case_22_match_1_sox10_patch78.png,case_107_match_1_sox10_patch78.png
case_24_match_1_sox10_patch11.png,case_118_match_1_sox10_patch11.png
case_065_match_8_sox10_patch163.png,case_116_match_8_sox10_patch163.png
case_22_match_1_sox10_patch117.png,case_107_match_1_sox10_patch117.png
case_22_unmatched_2_h&e_patch50.png,case_107_unmatched_2_h&e_patch50.png
case_24_match_1_h&e_patch58.png,case_118_match_1_h&e_patch58.png
case_065_match_7_h&e_patch34.png,case_116_match_7_h&e_patch34.png
case_065_match_8_melan_patch68.png,case_116_match_8_melan_patch68.png
case_22_match_1_h&e_patch89.png,case_107_match_1_h&e_patch89.png
case_065_match_8_h&e_patch47.png,case_116_match_8_h&e_patch47.png
case_24_match_1_h&e_patch123.png,case_118_match_1_h&e_patch123.png
case_22_unmatched_2_h&e_patch54.png,case_107_unmatched_2_h&e_patch54.png
case_065_match_8_melan_patch48.png,case_116_match_8_melan_patch48.png
case_22_match_1_h&e_patch78.png,case_107_match_1_h&e_patch78.png
case_22_match_1_sox10_patch51.png,case_107_match_1_sox10_patch51.png
case_24_unmatched_2_h&e_patch41.png,case_118_unmatched_2_h&e_patch41.png
case_22_match_1_h&e_patch190.png,case_107_match_1_h&e_patch190.png
case_25_unmatched_4_h&e_patch65.png,case_119_unmatched_4_h&e_patch65.png
case_24_unmatched_3_h&e_patch132.png,case_118_unmatched_3_h&e_patch132.png
case_25_unmatched_1_h&e_patch52.png,case_119_unmatched_1_h&e_patch52.png
